INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID CASES1,FEMAP
SOL SEBUCKL
GEOMCHECK, NONE
CEND
  TITLE = SOL105
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 2
SUBCASE 1
  LOAD = 1
SUBCASE 2
  LABEL = BUCKLING CASE
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : D:\repositories\compositeoptimization\ritz_verification\CASES1_TO_3.modfem
$   Date       : Mon Sep 25 23:17:27 2023
$   Output To  : D:\repositories\compositeoptimization\ritz_verification\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
PARAM,NOFISR,1
EIGRL          1     .01               1       0                     MAX
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Ny/Nx=0.5
FORCE          1      62       0      1.      0.    -2.5      0.
FORCE          1      63       0      1.      0.    -2.5      0.
FORCE          1      64       0      1.      0.    -2.5      0.
FORCE          1      65       0      1.      0.    -2.5      0.
FORCE          1      66       0      1.      0.    -2.5      0.
FORCE          1      67       0      1.      0.    -2.5      0.
FORCE          1      68       0      1.      0.    -2.5      0.
FORCE          1      69       0      1.      0.    -2.5      0.
FORCE          1      70       0      1.      0.    -2.5      0.
FORCE          1      71       0      1.      0.    -2.5      0.
FORCE          1      72       0      1.      0.    -2.5      0.
FORCE          1      73       0      1.      0.    -2.5      0.
FORCE          1      74       0      1.      0.    -2.5      0.
FORCE          1      75       0      1.      0.    -2.5      0.
FORCE          1      76       0      1.      0.    -2.5      0.
FORCE          1      77       0      1.      0.    -2.5      0.
FORCE          1      78       0      1.      0.    -2.5      0.
FORCE          1      79       0      1.      0.    -2.5      0.
FORCE          1      80       0      1.      0.    -2.5      0.
FORCE          1       1       0      1.      0.   -1.25      0.
FORCE          1      61       0      1.      0.   -1.25      0.
FORCE          1       2       0      1.     -5.      0.      0.
FORCE          1       3       0      1.     -5.      0.      0.
FORCE          1       4       0      1.     -5.      0.      0.
FORCE          1       5       0      1.     -5.      0.      0.
FORCE          1       6       0      1.     -5.      0.      0.
FORCE          1       7       0      1.     -5.      0.      0.
FORCE          1       8       0      1.     -5.      0.      0.
FORCE          1       9       0      1.     -5.      0.      0.
FORCE          1      10       0      1.     -5.      0.      0.
FORCE          1      11       0      1.     -5.      0.      0.
FORCE          1      12       0      1.     -5.      0.      0.
FORCE          1      13       0      1.     -5.      0.      0.
FORCE          1      14       0      1.     -5.      0.      0.
FORCE          1      15       0      1.     -5.      0.      0.
FORCE          1      16       0      1.     -5.      0.      0.
FORCE          1      17       0      1.     -5.      0.      0.
FORCE          1      18       0      1.     -5.      0.      0.
FORCE          1      19       0      1.     -5.      0.      0.
FORCE          1      20       0      1.     -5.      0.      0.
FORCE          1       1       0      1.    -2.5      0.      0.
FORCE          1      21       0      1.    -2.5      0.      0.
$ Femap Constraint Set 2 : Plate CCCC
SPC1           2    3456       1
SPC1           2    3456       2
SPC1           2    3456       3
SPC1           2    3456       4
SPC1           2    3456       5
SPC1           2    3456       6
SPC1           2    3456       7
SPC1           2    3456       8
SPC1           2    3456       9
SPC1           2    3456      10
SPC1           2    3456      11
SPC1           2    3456      12
SPC1           2    3456      13
SPC1           2    3456      14
SPC1           2    3456      15
SPC1           2    3456      16
SPC1           2    3456      17
SPC1           2    3456      18
SPC1           2    3456      19
SPC1           2    3456      20
SPC1           2   23456      21
SPC1           2   23456      22
SPC1           2   23456      23
SPC1           2   23456      24
SPC1           2   23456      25
SPC1           2   23456      26
SPC1           2   23456      27
SPC1           2   23456      28
SPC1           2   23456      29
SPC1           2   23456      30
SPC1           2   23456      31
SPC1           2   23456      32
SPC1           2   23456      33
SPC1           2   23456      34
SPC1           2   23456      35
SPC1           2   23456      36
SPC1           2   23456      37
SPC1           2   23456      38
SPC1           2   23456      39
SPC1           2   23456      40
SPC1           2  123456      41
SPC1           2   13456      42
SPC1           2   13456      43
SPC1           2   13456      44
SPC1           2   13456      45
SPC1           2   13456      46
SPC1           2   13456      47
SPC1           2   13456      48
SPC1           2   13456      49
SPC1           2   13456      50
SPC1           2   13456      51
SPC1           2   13456      52
SPC1           2   13456      53
SPC1           2   13456      54
SPC1           2   13456      55
SPC1           2   13456      56
SPC1           2   13456      57
SPC1           2   13456      58
SPC1           2   13456      59
SPC1           2   13456      60
SPC1           2   13456      61
SPC1           2    3456      62
SPC1           2    3456      63
SPC1           2    3456      64
SPC1           2    3456      65
SPC1           2    3456      66
SPC1           2    3456      67
SPC1           2    3456      68
SPC1           2    3456      69
SPC1           2    3456      70
SPC1           2    3456      71
SPC1           2    3456      72
SPC1           2    3456      73
SPC1           2    3456      74
SPC1           2    3456      75
SPC1           2    3456      76
SPC1           2    3456      77
SPC1           2    3456      78
SPC1           2    3456      79
SPC1           2    3456      80
$ Femap Property 1 : LAMINATE PLATE Property
PCOMP          1              0.                                        +       
+              1   .1524     45.     YES       1   .1524    -45.     YES+       
+              1   .1524     45.     YES       1   .1524    -45.     YES+       
+              1   .1524      0.     YES       1   .1524      0.     YES+       
+              1   .1524     90.     YES       1   .1524     90.     YES+       
+              1   .1524     90.     YES       1   .1524     90.     YES+       
